"Time Step" "point-shear-d"
12910 1789.775634765625
12920 2462.744873046875
12930 4240.041015625
12940 5694.599609375
12950 4108.33837890625
12960 4571.32275390625
12970 2576.15234375
12980 4499.287109375
12990 2783.48388671875
13000 2761.409423828125
13010 1495.328735351562
13020 1537.105224609375
13030 1793.32666015625
13040 1832.749389648438
13050 2067.616455078125
13060 1293.149047851562
13070 2987.439453125
13080 2217.818115234375
13090 2386.07763671875
13100 1772.756225585938
13110 2344.7041015625
13120 1897.788452148438
13130 2766.037353515625
13140 2521.415771484375
13150 1611.505004882812
13160 1712.66552734375
13170 2893.0966796875
13180 2358.86865234375
13190 1640.161010742188
13200 1939.649291992188
13210 2483.482421875
13220 1957.429321289062
13230 1738.612426757812
13240 1528.19189453125
13250 1054.9755859375
13260 1685.382080078125
13270 2627.20703125
13280 2034.897705078125
13290 1575.982299804688
13300 1798.00927734375
13310 2282.297607421875
13320 2063.0888671875
13330 3126.861083984375
13340 4849.30322265625
13350 4164.57421875
13360 2512.665283203125
13370 3938.91943359375
13380 2683.32275390625
13390 5158.29443359375
13400 3497.352294921875
13410 1973.60546875
13420 1961.037109375
13430 3273.05712890625
13440 2946.591796875
13450 1851.30126953125
13460 2532.543701171875
13470 1904.446533203125
13480 1781.1025390625
13490 2483.065185546875
13500 1692.439453125
13510 1635.317016601562
13520 1577.775390625
13530 2608.357666015625
13540 2750.367431640625
13550 1439.427368164062
13560 1419.5751953125
13570 1498.716064453125
13580 3889.71240234375
13590 2742.09716796875
13600 2168.795654296875
13610 1689.947387695312
13620 2519.01611328125
13630 3626.08349609375
13640 3062.064453125
13650 2585.99169921875
13660 1916.440795898438
13670 2535.65625
13680 1707.525634765625
13690 1904.068969726562
13700 1273.91064453125
13710 2435.642578125
13720 4242.64306640625
13730 5311.71142578125
13740 3049.885986328125
13750 2582.984619140625
13760 1744.04541015625
13770 3611.718994140625
13780 4893.37353515625
13790 3166.778564453125
13800 3664.46533203125
13810 2289.197021484375
13820 1962.244384765625
13830 2244.097900390625
13840 1524.708374023438
13850 1311.4814453125
13860 3150.6259765625
13870 2857.748046875
13880 2700.990478515625
13890 2248.96142578125
13900 2602.261474609375
13910 3019.565673828125
13920 2208.49609375
13930 2418.1796875
13940 1576.553955078125
13950 1357.739379882812
13960 1847.790405273438
13970 1106.086181640625
13980 1694.197509765625
13990 1983.928466796875
14000 4087.2939453125
14010 1826.398193359375
14020 1945.37109375
14030 2822.36669921875
14040 3848.333984375
14050 2398.02392578125
14060 1926.15185546875
14070 2271.76513671875
14080 1599.07958984375
14090 1204.32568359375
14100 2448.66259765625
14110 2073.3349609375
14120 4503.06396484375
14130 4976.2578125
14140 5574.70361328125
14150 2477.225341796875
14160 3845.037841796875
14170 2604.5087890625
14180 2595.63623046875
14190 2219.026611328125
14200 1756.692138671875
14210 1342.539184570312
14220 1779.90380859375
14230 2396.841064453125
14240 1459.131103515625
14250 2343.310546875
14260 2387.784423828125
14270 1911.5244140625
14280 3480.888671875
14290 4249.1259765625
14300 2157.41845703125
14310 1887.781982421875
14320 2691.879150390625
14330 2599.258056640625
14340 2654.50341796875
14350 1418.251708984375
14360 1389.80859375
14370 984.2587890625
14380 1343.321899414062
14390 1011.34375
14400 978.7882080078125
14410 1224.400512695312
14420 892.9456176757812
14430 1474.69140625
14440 1039.176513671875
14450 1635.600708007812
14460 1499.974731445312
14470 982.1427001953125
14480 1582.50341796875
14490 1142.311157226562
14500 1880.765991210938
14510 2516.92236328125
14520 3205.62158203125
14530 3959.20654296875
14540 7708.6611328125
14550 4841.85546875
14560 4546.68994140625
14570 3336.88330078125
14580 1306.598876953125
14590 2015.568481445312
14600 3640.50634765625
14610 2517.81982421875
14620 2372.80908203125
14630 2313.5087890625
14640 2429.08056640625
14650 1285.533813476562
14660 1903.311645507812
14670 2733.65869140625
14680 2006.637817382812
14690 2671.212646484375
14700 2340.128173828125
14710 2168.486572265625
14720 1810.102416992188
14730 2151.889404296875
14740 1710.636962890625
14750 1754.6904296875
14760 1702.916015625
14770 1083.041748046875
14780 1265.054809570312
14790 2235.15380859375
14800 1815.455810546875
14810 1615.69970703125
14820 1230.101806640625
14830 2246.8876953125
14840 2878.8193359375
14850 1701.6416015625
14860 1375.421875
14870 2048.824462890625
14880 1057.593505859375
14890 1964.706176757812
14900 2890.002197265625
14910 5464.4873046875
14920 3178.617919921875
14930 1747.982299804688
14940 3244.542724609375
14950 3488.191162109375
14960 2097.5234375
14970 2796.636474609375
14980 1549.358032226562
14990 3706.06103515625
15000 3427.765380859375
15010 2974.548095703125
15020 2897.85498046875
15030 3123.479248046875
15040 2613.71923828125
15050 1583.718017578125
15060 3998.4345703125
15070 2686.745849609375
15080 2793.387451171875
15090 3212.76220703125
15100 2114.494384765625
15110 1515.251342773438
15120 2241.775146484375
15130 4281.34228515625
15140 4821.41650390625
15150 3051.523681640625
15160 1703.957641601562
15170 1719.037231445312
15180 1555.236328125
15190 1675.863525390625
15200 844.8412475585938
15210 1106.901245117188
15220 1122.6181640625
15230 1196.346801757812
15240 1179.7763671875
15250 1798.063232421875
15260 3165.5703125
15270 4272.2421875
15280 3282.06494140625
15290 2904.594482421875
15300 2093.505615234375
15310 2030.243408203125
15320 2482.548095703125
15330 3952.9609375
15340 3058.766357421875
15350 3251.635986328125
15360 2476.641845703125
15370 2241.956298828125
15380 1295.697021484375
15390 1427.168334960938
15400 2160.69091796875
15410 3793.07958984375
15420 3666.58056640625
15430 2665.0751953125
15440 1831.480224609375
15450 3120.515625
15460 2869.24658203125
15470 1469.79638671875
15480 1664.715942382812
15490 1477.677490234375
15500 1734.095581054688
15510 779.2557983398438
15520 1617.361206054688
15530 1527.510375976562
15540 1165.06787109375
15550 1245.223022460938
15560 2404.47607421875
15570 2305.014892578125
15580 2915.123046875
15590 3399.3291015625
15600 1333.654418945312
0 2393.86328125
10 2401.833984375
20 2565.8896484375
30 2917.806884765625
40 3289.980712890625
50 3583.7119140625
60 3525.892578125
70 2568.878173828125
80 1370.283447265625
90 1870.417236328125
100 1095.693359375
110 1565.09912109375
120 2654.26611328125
130 1836.268920898438
140 873.716552734375
150 2146.9443359375
160 1493.500244140625
170 1922.484619140625
180 1251.76953125
190 2849.0712890625
200 1516.3740234375
210 1798.663818359375
220 2661.0556640625
230 1888.96875
240 1536.421630859375
250 1295.459228515625
260 1276.084106445312
270 1357.615844726562
280 1471.744140625
290 1483.118041992188
300 1109.453369140625
310 1169.936157226562
320 1351.736694335938
330 977.6658325195312
340 1309.59765625
350 2144.922607421875
360 2104.6728515625
370 1910.958740234375
380 2047.760009765625
390 1674.1142578125
400 1112.895751953125
410 995.7535400390625
420 883.3836669921875
430 823.50927734375
440 1051.647216796875
450 1828.940551757812
460 1517.6396484375
470 2247.02880859375
480 2083.22607421875
490 1028.497802734375
500 800.1537475585938
510 1138.976684570312
520 1266.907104492188
530 5102.271484375
540 8197.4970703125
550 5706.2646484375
560 2119.12548828125
570 2949.490966796875
580 2838.6630859375
590 3077.37109375
600 2572.57373046875
610 4283.39990234375
620 6178.3203125
630 4787.5908203125
640 4283.3447265625
650 2818.5078125
660 2189.390625
670 2864.55322265625
680 2825.52880859375
690 2337.00439453125
700 3653.9150390625
710 3007.236083984375
720 2297.44677734375
730 2136.816650390625
740 3256.86083984375
750 3740.546875
760 1747.724731445312
770 3405.73681640625
780 1978.124389648438
790 1487.2294921875
800 3594.77880859375
810 2270.68798828125
820 3123.2646484375
830 2702.766357421875
840 2532.5869140625
850 3013.779296875
860 1833.343017578125
870 2823.015625
880 2421.508056640625
890 2221.92333984375
900 2130.17041015625
910 2623.21484375
920 2083.462890625
930 2200.36083984375
940 1600.110107421875
950 3005.05908203125
960 3662.361328125
970 3688.752685546875
980 2853.16845703125
990 4047.592529296875
1000 2954.80126953125
1010 4743.9482421875
1020 3746.1064453125
1030 2301.968017578125
1040 2045.449951171875
1050 2077.09912109375
1060 2759.3505859375
1070 1820.492431640625
1080 2598.408203125
1090 3156.434326171875
1100 2101.36328125
1110 2734.2734375
1120 2715.206787109375
1130 2647.9189453125
1140 1653.32080078125
1150 1939.829711914062
1160 2258.41357421875
1170 2007.765625
1180 2368.42041015625
1190 1833.98095703125
1200 3305.1201171875
1210 3181.525390625
1220 5745.6806640625
1230 2799.928466796875
1240 2293.6650390625
1250 2603.52490234375
1260 2016.499145507812
1270 2220.27099609375
1280 2157.22900390625
1290 1931.617919921875
1300 2860.974853515625
1310 3755.880126953125
1320 3255.92822265625
1330 2010.705810546875
1340 957.3831787109375
1350 3701.2978515625
1360 2662.9287109375
1370 3455.24755859375
1380 1957.89404296875
1390 2954.328125
1400 7334.44921875
1410 2923.90478515625
1420 3259.7001953125
1430 2632.18359375
1440 2065.51611328125
1450 4423.2119140625
1460 5029.8427734375
1470 2675.42138671875
1480 2461.68359375
1490 3961.43115234375
1500 2926.55859375
1510 2468.043701171875
1520 3001.9599609375
1530 4977.73046875
1540 1974.743896484375
1550 2140.98583984375
1560 3601.044189453125
1570 1744.78466796875
1580 2675.4501953125
1590 2937.4873046875
1600 2583.605224609375
1610 2817.754638671875
1620 2421.10498046875
1630 2581.15576171875
1640 2633.59130859375
1650 1766.208251953125
1660 2477.25341796875
1670 2216.470703125
1680 1326.70751953125
1690 1002.852905273438
1700 729.9127197265625
1710 2092.22802734375
1720 3714.607421875
1730 4958.0654296875
1740 3285.705078125
1750 3466.4365234375
1760 2182.52294921875
1770 2117.74658203125
1780 2710.845947265625
1790 2553.2666015625
1800 3614.84716796875
1810 2839.046875
1820 3249.4228515625
1830 2308.092041015625
1840 2329.9228515625
1850 2899.095947265625
1860 2053.628662109375
1870 2096.01318359375
1880 1548.122314453125
1890 1584.9228515625
1900 529.66796875
1910 1646.5986328125
1920 3282.532958984375
1930 1648.45361328125
1940 1783.830688476562
1950 2025.3583984375
1960 1393.186889648438
1970 1120.192138671875
1980 1045.52783203125
1990 3961.460693359375
2000 2495.159912109375
2010 2233.26220703125
2020 2934.678466796875
2030 2347.552490234375
2040 3916.77685546875
2050 1650.922241210938
2060 3210.067626953125
2070 1749.902221679688
2080 1714.6689453125
2090 1313.29052734375
2100 1211.262451171875
2110 1727.607543945312
2120 2465.57080078125
2130 1953.590087890625
2140 1721.6279296875
2150 1927.908325195312
2160 2416.725830078125
2170 1812.94287109375
2180 2414.6552734375
2190 3028.26171875
2200 5356.54150390625
2210 4257.46826171875
2220 5601.001953125
2230 3272.85791015625
2240 5386.7294921875
2250 3280.03076171875
2260 3425.67919921875
2270 3918.793701171875
2280 3426.623046875
2290 2308.21630859375
2300 2065.38232421875
2310 2944.45751953125
2320 2085.739501953125
2330 2372.1025390625
2340 1620.065673828125
2350 3799.18310546875
2360 4351.12255859375
2370 2416.99658203125
2380 1454.642578125
2390 1558.574584960938
2400 1359.292602539062
2410 1175.7412109375
2420 1996.791015625
2430 2885.445068359375
2440 2449.32421875
2450 1447.250610351562
2460 2611.723388671875
2470 3430.06591796875
2480 1955.845947265625
2490 2355.8125
2500 1561.45703125
2510 1110.225219726562
2520 1680.221313476562
2530 2905.07177734375
2540 3114.73974609375
2550 4627.6103515625
2560 6267.69140625
2570 4887.0439453125
2580 5189.349609375
2590 5687.126953125
2600 3387.87548828125
2610 3252.9560546875
2620 3619.02783203125
2630 1844.177978515625
2640 2119.372802734375
2650 2767.783203125
2660 1989.729736328125
2670 2842.31884765625
2680 3340.953125
2690 2776.98046875
2700 2907.05224609375
2710 4664.607421875
2720 2603.294677734375
2730 2627.78857421875
2740 2971.9697265625
2750 4034.6044921875
2760 4794.669921875
2770 2473.176025390625
2780 2374.50634765625
2790 1796.8408203125
2800 2147.169677734375
2810 1170.42626953125
2820 1329.208251953125
2830 1507.069702148438
2840 1727.325439453125
2850 2215.72021484375
2860 2700.623046875
2870 1916.43408203125
2880 1913.81787109375
2890 2323.28662109375
2900 1833.146850585938
2910 1718.42041015625
2920 1292.778686523438
2930 1922.48779296875
2940 1364.469970703125
2950 2612.71630859375
2960 5420.4580078125
2970 3414.851318359375
2980 2714.933837890625
2990 3336.962890625
3000 1517.43017578125
3010 1952.0048828125
3020 2646.83154296875
3030 3068.27587890625
3040 4664.3779296875
3050 4321.7880859375
3060 3376.91796875
3070 3744.94970703125
3080 3327.174560546875
3090 1835.080078125
3100 1459.962280273438
3110 2171.9208984375
3120 4524.4775390625
3130 4154.40771484375
3140 3429.896484375
3150 2657.671630859375
3160 1401.135131835938
3170 1697.17041015625
3180 2865.77197265625
3190 1569.947387695312
3200 853.5016479492188
3210 1903.117431640625
3220 1866.991943359375
3230 1545.2412109375
3240 1516.664794921875
3250 1189.726440429688
3260 843.1275634765625
3270 1155.51806640625
3280 3170.62841796875
3290 2312.873046875
3300 2922.322998046875
3310 5684.55078125
3320 2679.6357421875
3330 4333.40625
3340 3245.34716796875
3350 2447.70068359375
3360 3522.72607421875
3370 3975.9755859375
3380 3811.35986328125
3390 3769.282470703125
3400 2681.61669921875
3410 3157.88134765625
3420 3639.833984375
3430 5312.4814453125
3440 2723.5029296875
3450 2135.36962890625
3460 1143.776000976562
3470 1804.741577148438
3480 1617.52978515625
3490 2447.68017578125
3500 2060.818603515625
3510 1320.238891601562
3520 1894.554443359375
3530 1815.14111328125
3540 1155.27197265625
3550 1218.2470703125
3560 1937.988525390625
3570 1657.739990234375
3580 2095.930419921875
3590 2015.605712890625
3600 1824.82373046875
3610 2028.58056640625
3620 1849.26904296875
3630 1707.395629882812
3640 1205.817626953125
3650 1745.902587890625
3660 1333.520629882812
3670 1681.359619140625
3680 1670.62158203125
3690 2198.30126953125
3700 1929.176879882812
3710 1852.404663085938
3720 2406.5302734375
3730 3704.770751953125
3740 3992.67529296875
3750 5233.771484375
3760 4019.73193359375
3770 2607.2734375
3780 2918.61962890625
3790 1565.8212890625
3800 2087.00390625
3810 1716.1337890625
3820 1286.862915039062
3830 1820.271728515625
3840 3892.24755859375
3850 2075.68701171875
3860 1521.274658203125
3870 1038.8232421875
3880 1018.518310546875
3890 919.967529296875
3900 2650.03955078125
3910 3436.1005859375
3920 1348.968383789062
3930 1034.035400390625
3940 1398.8642578125
3950 1803.995849609375
3960 2497.65625
3970 2303.5048828125
3980 2333.321044921875
3990 1401.01953125
4000 1937.38623046875
4010 2405.25439453125
4020 4809.212890625
4030 4152.7109375
4040 2528.90380859375
4050 2556.77587890625
4060 2359.4765625
4070 1383.8310546875
4080 2555.3525390625
4090 4145.705078125
4100 1505.089599609375
4110 1515.707885742188
4120 2015.782958984375
4130 4904.8134765625
4140 6670.22216796875
4150 4695.46484375
4160 3941.76953125
4170 2151.932373046875
4180 1600.34912109375
4190 3263.701904296875
4200 2455.09326171875
4210 1734.144287109375
4220 4264.65576171875
4230 2804.999755859375
4240 2457.802734375
4250 2667.87158203125
4260 3275.240234375
4270 2127.003662109375
4280 1964.634765625
4290 2718.92138671875
4300 1347.2841796875
4310 1548.815795898438
4320 1534.147705078125
4330 2442.01171875
4340 2992.374267578125
4350 1792.880126953125
4360 1679.167602539062
4370 3138.6650390625
4380 1571.46533203125
4390 1490.664916992188
4400 2536.86865234375
4410 1992.740478515625
4420 2023.921630859375
4430 1026.81689453125
4440 1684.836181640625
4450 2718.478515625
4460 2427.2841796875
4470 1507.193603515625
4480 2454.341796875
4490 2036.770629882812
4500 2169.28564453125
4510 2023.393310546875
4520 2150.499267578125
4530 3955.1611328125
4540 2199.09326171875
4550 3109.19287109375
4560 2833.268798828125
4570 3087.88818359375
4580 1999.420166015625
4590 2569.341796875
4600 2922.67724609375
4610 2153.555908203125
4620 830.0064697265625
4630 1369.54052734375
4640 3674.28173828125
4650 2534.5283203125
4660 1821.68408203125
4670 3894.864501953125
4680 4133.3193359375
4690 2841.7919921875
4700 2440.43701171875
4710 1696.859741210938
4720 2567.5703125
4730 2626.212890625
4740 2142.466796875
4750 2544.0263671875
4760 3680.785400390625
4770 3508.864013671875
4780 2746.853759765625
4790 3119.27294921875
4800 2243.4228515625
4810 1614.869873046875
4820 1059.60595703125
4830 1163.451416015625
4840 1233.235229492188
4850 2136.24267578125
4860 2491.5986328125
4870 931.694091796875
4880 1425.4404296875
4890 3043.544189453125
4900 1843.659423828125
4910 2851.661865234375
4920 2012.035034179688
4930 2394.404296875
4940 2185.6923828125
4950 2427.060791015625
4960 1762.463623046875
4970 2182.276123046875
4980 3084.29296875
4990 2792.61083984375
5000 2703.11376953125
5010 2690.593017578125
5020 2420.01025390625
5030 2628.93994140625
5040 2030.521728515625
5050 1878.8662109375
5060 1685.06982421875
5070 1315.0810546875
5080 2203.3017578125
5090 2666.94873046875
5100 2503.44677734375
5110 2664.33251953125
5120 2472.58447265625
5130 3171.94580078125
5140 3744.15576171875
5150 4039.79638671875
5160 1903.685302734375
5170 3424.3408203125
5180 2616.8564453125
5190 2082.668701171875
5200 2251.305908203125
5210 1947.14892578125
5220 1768.357666015625
5230 2465.12109375
5240 2699.65869140625
5250 1368.471923828125
5260 4155.8017578125
5270 1778.662353515625
5280 1179.072143554688
5290 2014.65576171875
5300 1790.457885742188
5310 1458.157470703125
5320 3115.794921875
5330 3556.7177734375
5340 2914.77880859375
5350 4299.11962890625
5360 3168.180419921875
5370 3656.21240234375
5380 2355.413818359375
5390 2335.3876953125
5400 2791.93408203125
5410 1542.256103515625
5420 2962.02197265625
5430 3248.713623046875
5440 1367.98828125
5450 1780.249755859375
5460 3110.80029296875
5470 3111.63623046875
5480 4473.35400390625
5490 2452.345947265625
5500 1010.835998535156
5510 1926.3837890625
5520 841.697021484375
5530 2323.76416015625
5540 2094.05078125
5550 2747.083984375
5560 2689.15234375
5570 1622.020751953125
5580 1616.743530273438
5590 2245.6083984375
5600 2283.76806640625
5610 1766.705078125
5620 1115.242309570312
5630 1556.789306640625
5640 2526.791015625
5650 1043.248291015625
5660 1593.0478515625
5670 2340.90380859375
5680 2123.390625
5690 1437.93505859375
5700 1838.03564453125
5710 4025.64013671875
5720 2660.46630859375
5730 2511.47998046875
5740 2547.947265625
5750 3339.87939453125
5760 2709.97802734375
5770 2149.331787109375
5780 3212.9375
5790 2976.70751953125
5800 2608.546875
5810 4214.19140625
5820 2679.65771484375
5830 1552.031005859375
5840 2551.82275390625
5850 1119.476440429688
5860 1277.4130859375
5870 1904.191162109375
5880 1530.3466796875
5890 975.317138671875
5900 858.7869873046875
5910 1738.909423828125
5920 2977.005859375
5930 2103.192138671875
5940 1429.28564453125
5950 2020.757568359375
5960 1658.657958984375
5970 1358.133056640625
5980 2940.24560546875
5990 1924.132568359375
6000 2084.515625
6010 1319.185668945312
6020 1557.216552734375
6030 1340.292602539062
6040 1087.778198242188
6050 1644.797729492188
6060 2076.960205078125
6070 2606.2294921875
6080 2648.06982421875
6090 1747.798583984375
6100 2242.75927734375
6110 3849.158203125
6120 3659.84619140625
6130 3550.81982421875
6140 5142.671875
6150 4130.408203125
6160 3524.946533203125
6170 6449.6552734375
6180 3157.99072265625
6190 1975.642578125
6200 5262.65478515625
6210 4857.3779296875
6220 2428.765625
6230 2811.952392578125
6240 4740.5537109375
6250 2329.29443359375
6260 1956.015869140625
6270 3593.3740234375
6280 3742.049560546875
6290 3637.7294921875
6300 3541.7724609375
6310 2903.49853515625
6320 2675.31201171875
6330 2131.0400390625
6340 3257.376953125
6350 1400.860717773438
6360 3055.599365234375
6370 1842.356201171875
6380 3423.928955078125
6390 2141.762451171875
6400 2290.377685546875
6410 1645.0400390625
6420 1082.053955078125
6430 1714.443969726562
6440 2575.74169921875
6450 1851.84619140625
6460 1456.641235351562
6470 2378.064453125
6480 3445.794921875
6490 2185.233154296875
6500 2629.935791015625
6510 2935.019775390625
6520 2030.925170898438
6530 1796.919189453125
6540 3193.72705078125
6550 2776.799072265625
6560 1499.79833984375
6570 936.93212890625
6580 2667.47021484375
6590 2006.880249023438
6600 2562.55810546875
6610 4470.19140625
6620 2926.713623046875
6630 2505.06640625
6640 3492.316650390625
6650 3042.1806640625
6660 1988.40771484375
6670 1721.5224609375
6680 2757.50146484375
6690 2294.1298828125
6700 1999.83447265625
6710 2276.2109375
6720 2141.6328125
6730 3790.39794921875
6740 3625.56591796875
6750 2330.63134765625
6760 2125.556396484375
6770 3633.423828125
6780 1709.99609375
6790 2384.31787109375
6800 2469.983642578125
6810 899.4931640625
6820 1676.795166015625
6830 930.836669921875
6840 2089.69482421875
6850 1986.29052734375
6860 1543.888671875
6870 1910.5390625
6880 941.9354858398438
6890 1241.35986328125
6900 3043.103515625
6910 2675.10400390625
6920 1776.181762695312
6930 4841.2080078125
6940 2508.30859375
6950 3370.042724609375
6960 3302.04052734375
6970 2389.0146484375
6980 2006.217529296875
6990 3801.01513671875
7000 2295.46337890625
7010 3442.219970703125
7020 1608.74755859375
7030 2306.83203125
7040 1409.7431640625
7050 2029.2080078125
7060 813.02294921875
7070 1733.654174804688
7080 2288.8046875
7090 2737.26123046875
7100 3376.837158203125
7110 2798.37939453125
7120 1855.449096679688
7130 1530.145751953125
7140 2409.62060546875
7150 2402.90576171875
7160 1239.251586914062
7170 1510.888427734375
7180 1436.6669921875
7190 2109.278076171875
7200 1903.415649414062
7210 2890.919921875
7220 2128.357666015625
7230 967.96826171875
7240 1184.802978515625
7250 1958.612548828125
7260 2969.4609375
7270 3649.981201171875
7280 3239.2783203125
7290 2031.533935546875
7300 1591.927734375
7310 2265.359375
7320 1656.775024414062
7330 3951.82568359375
7340 2752.861328125
7350 3188.762451171875
7360 3767.35595703125
7370 2812.552978515625
7380 2413.63330078125
7390 2887.6572265625
7400 4419.34326171875
7410 3851.3203125
7420 1379.45849609375
7430 1622.677734375
7440 2222.349609375
7450 1713.4541015625
7460 2328.02880859375
7470 1540.387939453125
7480 1247.246459960938
7490 2628.669921875
7500 1436.63330078125
7510 751.404296875
7520 1401.721435546875
7530 2407.69677734375
7540 1796.431640625
7550 2077.506591796875
7560 1178.723388671875
7570 1377.316650390625
7580 1774.288696289062
7590 2424.536865234375
7600 1403.643676757812
7610 1380.47314453125
7620 1117.800170898438
7630 1253.87158203125
7640 2953.7822265625
7650 2560.13330078125
7660 5122.396484375
7670 2097.600341796875
7680 899.84375
7690 1096.4375
7700 1011.515502929688
7710 1174.111694335938
7720 2086.13720703125
7730 2704.48779296875
7740 2316.145263671875
7750 3227.43017578125
7760 5065.845703125
7770 3137.21484375
7780 3365.8544921875
7790 2036.866455078125
7800 3068.29296875
7810 2581.45751953125
7820 2272.6494140625
7830 1863.581420898438
7840 3279.403564453125
7850 1409.231079101562
7860 1647.740478515625
7870 1380.354125976562
7880 1880.33349609375
7890 1857.46875
7900 1850.8125
7910 1048.4951171875
7920 1874.788330078125
7930 2339.753173828125
7940 2389.151123046875
7950 4152.70849609375
7960 3133.9951171875
7970 2927.60888671875
7980 2151.3857421875
7990 1432.15869140625
8000 1234.01708984375
8010 1820.05712890625
8020 2390.01904296875
8030 1847.9638671875
8040 1424.194458007812
8050 1772.005615234375
8060 1771.957397460938
8070 1489.16650390625
8080 1539.146728515625
8090 2081.48974609375
8100 1834.406982421875
8110 1483.474243164062
8120 2575.383544921875
8130 1593.322387695312
8140 1598.16357421875
8150 2769.208251953125
8160 2556.4130859375
8170 2958.890625
8180 5482.75
8190 3329.01806640625
8200 3230.474609375
8210 1559.984741210938
8220 1799.3974609375
8230 2329.744873046875
8240 2935.44775390625
8250 2967.175048828125
8260 2220.751953125
8270 2188.1787109375
8280 1923.325927734375
8290 2851.648681640625
8300 1645.438110351562
8310 1405.533935546875
8320 1574.291870117188
8330 2927.517822265625
8340 2216.4130859375
8350 2188.40380859375
8360 2276.53173828125
8370 2632.142333984375
8380 2103.31396484375
8390 2595.451171875
8400 2763.69140625
8480 1502.55419921875
8490 1389.303955078125
8510 1698.66064453125
8520 1309.984619140625
8530 3337.5029296875
8540 3424.609619140625
8570 2928.52685546875
