"Time Step" "point-shear-a"
10550 1037.803466796875
10560 1037.70751953125
10570 1037.874145507812
10580 1038.420043945312
10590 1039.642578125
10600 1041.307373046875
10610 1043.403442382812
10620 1045.670776367188
10630 1047.694091796875
10640 1049.222412109375
10650 1049.989501953125
10660 1049.690307617188
10670 1048.6494140625
10680 1046.562866210938
10690 1044.156982421875
10700 1041.849365234375
10710 1039.966796875
10720 1038.197387695312
10730 1036.4833984375
10740 1034.891845703125
10750 1033.859741210938
10760 1032.895629882812
10770 1032.26416015625
10780 1032.1474609375
10790 1032.604248046875
10800 1034.063842773438
10810 1036.864990234375
10820 1040.379516601562
10830 1043.038940429688
10840 1044.58935546875
10850 1045.187744140625
10860 1045.12353515625
10870 1044.923583984375
10880 1045.518310546875
10890 1046.656860351562
10900 1047.906372070312
10910 1048.701171875
10920 1049.237060546875
10930 1049.31982421875
10940 1048.927734375
10950 1047.794311523438
10960 1046.08642578125
10970 1044.176635742188
10980 1042.16845703125
10990 1039.587280273438
11000 1036.279052734375
11010 1032.479125976562
11020 1028.977294921875
11030 1026.105102539062
11040 1024.60400390625
11050 1023.504028320312
11060 1022.771362304688
11070 1022.175964355469
11080 1022.005493164062
11090 1021.734130859375
11100 1021.128234863281
11110 1020.126159667969
11120 1019.104431152344
11130 1018.949890136719
11140 1018.626647949219
11150 1019.279418945312
11160 1021.408203125
11170 1025.574829101562
11180 1030.522583007812
11190 1035.906372070312
11200 1041.357177734375
11210 1046.64013671875
11220 1051.59912109375
11230 1056.2919921875
11240 1060.341674804688
11250 1063.23095703125
11260 1065.246826171875
11270 1066.136840820312
11280 1065.960083007812
11290 1065.169311523438
11300 1064.301391601562
11310 1064.146362304688
11320 1064.866821289062
11330 1066.153442382812
11340 1067.69287109375
11350 1069.220581054688
11360 1070.947387695312
11370 1072.931762695312
11380 1075.049072265625
11390 1077.144165039062
11400 1079.910278320312
11410 1084.60009765625
11420 1088.468872070312
11430 1092.704345703125
11440 1098.291748046875
11450 1105.148193359375
11460 1112.640991210938
11470 1119.60205078125
11480 1125.814086914062
11490 1130.88916015625
11500 1134.0322265625
11510 1135.264892578125
11520 1135.197998046875
11530 1134.30517578125
11540 1133.859619140625
11550 1134.527465820312
11560 1136.322631835938
11570 1139.3369140625
11580 1142.92626953125
11590 1145.762939453125
11600 1147.539306640625
11610 1148.638427734375
11620 1149.234130859375
11630 1149.111938476562
11640 1147.94677734375
11650 1145.361206054688
11660 1141.997802734375
11670 1138.047241210938
11680 1134.828125
11690 1132.192993164062
11700 1129.69677734375
11710 1127.3935546875
11720 1125.3564453125
11730 1124.426513671875
11740 1124.483154296875
11750 1125.616821289062
11760 1126.98046875
11770 1127.930053710938
11780 1128.860961914062
11790 1129.213623046875
11800 1129.244506835938
11810 1128.436889648438
11820 1127.144653320312
11830 1124.882568359375
11840 1121.480712890625
11850 1117.16650390625
11860 1112.493774414062
11870 1107.418212890625
11880 1102.032836914062
11890 1096.76025390625
11900 1092.4208984375
11910 1088.59619140625
11920 1084.93603515625
11930 1081.66845703125
11940 1078.875610351562
11950 1076.685668945312
11960 1075.387817382812
11970 1074.92822265625
11980 1074.64453125
11990 1075.468994140625
12000 1076.743286132812
12010 1078.347900390625
12020 1079.556396484375
12030 1080.114379882812
12040 1080.290283203125
12050 1079.850463867188
12060 1079.027954101562
12070 1078.60400390625
12080 1079.7578125
12090 1083.408569335938
12100 1087.041625976562
12110 1090.93115234375
12120 1094.91064453125
12130 1099.49169921875
12140 1104.683227539062
12150 1110.43896484375
12160 1117.103759765625
12170 1124.893798828125
12180 1133.418090820312
12190 1141.277709960938
12200 1148.904541015625
12210 1155.686401367188
12220 1160.863159179688
12230 1164.796020507812
12240 1167.542602539062
12250 1168.743041992188
12260 1168.871948242188
12270 1169.44921875
12280 1168.456787109375
12290 1167.098754882812
12300 1166.347290039062
12310 1165.505737304688
12320 1163.811645507812
12330 1161.52783203125
12340 1159.141967773438
12350 1157.920654296875
12360 1157.011474609375
12370 1157.29833984375
12380 1158.483764648438
12390 1160.600952148438
12400 1164.048217773438
12410 1168.972534179688
12420 1175.0810546875
12430 1181.583251953125
12440 1188.3427734375
12450 1195.265625
12460 1201.833374023438
12470 1208.212524414062
12480 1213.627197265625
12490 1218.0166015625
12500 1221.373291015625
12510 1222.942993164062
12520 1222.322265625
12530 1220.87255859375
12540 1217.5927734375
12550 1213.392944335938
12560 1210.032836914062
12570 1206.890014648438
12580 1203.299194335938
12590 1197.135864257812
12600 1189.065185546875
12610 1180.877807617188
12620 1173.483520507812
12630 1166.266967773438
12640 1160.471801757812
12650 1155.592529296875
12660 1150.890014648438
12670 1145.9501953125
12680 1141
12690 1136.2138671875
12700 1131.621948242188
12710 1127.0419921875
12720 1123.21533203125
12730 1122.621948242188
12740 1121.911743164062
12750 1121.760986328125
12760 1121.94921875
12770 1122.4140625
12780 1122.1845703125
12790 1120.396728515625
12800 1116.732055664062
12810 1111.023315429688
12820 1104.277099609375
12830 1097.906616210938
12840 1093.326782226562
12850 1089.3994140625
12860 1086.392700195312
12870 1083.804565429688
12880 1082.2353515625
12890 1081.876220703125
12900 1082.464111328125
12910 1083.30029296875
12920 1084.91845703125
12930 1085.32373046875
12940 1083.496337890625
12950 1079.832641601562
12960 1074.387084960938
12970 1068.004760742188
12980 1062.167602539062
12990 1057.556762695312
13000 1056.528076171875
13010 1057.671508789062
13020 1060.378662109375
13030 1065.062744140625
13040 1071.585693359375
13050 1079.258056640625
13060 1087.4072265625
13070 1094.563598632812
13080 1099.986572265625
13090 1103.37646484375
13100 1104.87939453125
13110 1104.380615234375
13120 1102.22412109375
13130 1099.022094726562
13140 1095.244140625
13150 1092.334228515625
13160 1090.609375
13170 1090.439819335938
13180 1091.9208984375
13190 1094.185668945312
13200 1096.01416015625
13210 1097.61474609375
13220 1098.624633789062
13230 1098.768310546875
13240 1098.711059570312
13250 1098.80224609375
13260 1099.333374023438
13270 1100.001708984375
13280 1100.606323242188
13290 1101.239868164062
13300 1101.643920898438
13310 1102.133911132812
13320 1103.842407226562
13330 1107.5634765625
13340 1113.449462890625
13350 1120.8828125
13360 1128.479736328125
13370 1135.668823242188
13380 1142.86474609375
13390 1149.103881835938
13400 1154.338500976562
13410 1158.243774414062
13420 1160.829833984375
13430 1161.641357421875
13440 1160.686279296875
13450 1158.042846679688
13460 1154.4033203125
13470 1150.917724609375
13480 1147.812255859375
13490 1144.713134765625
13500 1141.3818359375
13510 1137.706665039062
13520 1133.479370117188
13530 1129.494995117188
13540 1125.951049804688
13550 1122.5458984375
13560 1121.24560546875
13570 1121.835571289062
13580 1123.35595703125
13590 1125.352783203125
13600 1127.240478515625
13610 1128.4287109375
13620 1128.713134765625
13630 1128.831665039062
13640 1128.567138671875
13650 1129.145141601562
13660 1129.724243164062
13670 1130.759033203125
13680 1132.9287109375
13690 1137.472290039062
13700 1141.60888671875
13710 1145.243896484375
13720 1147.73974609375
13730 1149.95556640625
13740 1152.496337890625
13750 1154.9921875
13760 1157.381103515625
13770 1160.197387695312
13780 1163.49072265625
13790 1167.5224609375
13800 1172.656005859375
13810 1177.542724609375
13820 1181.866821289062
13830 1186.070068359375
13840 1189.607421875
13850 1191.978149414062
13860 1192.352905273438
13870 1191.331176757812
13880 1189.816040039062
13890 1186.307495117188
13900 1181.287963867188
13910 1175.275634765625
13920 1168.232299804688
13930 1160.94873046875
13940 1153.151977539062
13950 1145.3583984375
13960 1138.262084960938
13970 1133.10205078125
13980 1129.687133789062
13990 1126.836059570312
14000 1125.614990234375
14010 1125.568481445312
14020 1126.071166992188
14030 1127.09814453125
14040 1128.38623046875
14050 1130.8056640625
14060 1134.122436523438
14070 1138.711303710938
14080 1144.222778320312
14090 1149.680053710938
14100 1154.672729492188
14110 1158.9736328125
14120 1162.437377929688
14130 1163.894653320312
14140 1162.278076171875
14150 1158.356323242188
14160 1152.77734375
14170 1145.013305664062
14180 1135.81103515625
14190 1126.648681640625
14200 1116.939086914062
14210 1107.66943359375
14220 1099.352661132812
14230 1090.90478515625
14240 1082.866943359375
14250 1075.38427734375
14260 1069.227783203125
14270 1064.326538085938
14280 1060.300537109375
14290 1057.031494140625
14300 1053.956298828125
14310 1051.9658203125
14320 1051.856079101562
14330 1054.319091796875
14340 1057.3623046875
14350 1060.529541015625
14360 1063.923828125
14370 1066.57958984375
14380 1066.35009765625
14390 1064.151000976562
14400 1060.737670898438
14410 1056.485595703125
14420 1052.0703125
14430 1047.989013671875
14440 1044.833618164062
14450 1043.417114257812
14460 1043.6923828125
14470 1045.475952148438
14480 1049.0703125
14490 1054.359008789062
14500 1060.096313476562
14510 1065.188598632812
14520 1070.234985351562
14530 1073.656982421875
14540 1074.646118164062
14550 1072.459350585938
14560 1067.721435546875
14570 1062.341064453125
14580 1059.359741210938
14590 1059.466796875
14600 1061.54541015625
7010 1038.727294921875
7020 1039.729370117188
7030 1040.455688476562
7040 1040.48193359375
7050 1040.078002929688
7060 1039.578735351562
7070 1038.628784179688
7080 1037.259643554688
7090 1035.934936523438
7100 1034.128784179688
7110 1031.408081054688
7120 1027.774169921875
7130 1023.697814941406
7140 1019.352783203125
7150 1015.945922851562
7160 1013.530639648438
7170 1012.132263183594
7180 1011.766845703125
7190 1012.472473144531
7200 1014.118408203125
7230 1024.283935546875
7260 1033.786743164062
7270 1036.018188476562
7300 1039.32958984375
7310 1039.762817382812
7320 1040.110473632812
7330 1040.59765625
7350 1040.629760742188
0 1056.762084960938
10 1007.717895507812
20 1011.716186523438
30 1014.7978515625
40 1018.42578125
50 1021.719421386719
60 1024.762329101562
70 1027.610473632812
80 1030.08154296875
90 1032.200073242188
100 1034.377197265625
110 1036.556030273438
120 1038.090454101562
130 1038.448852539062
140 1037.291381835938
150 1034.58154296875
160 1030.546264648438
170 1025.721923828125
180 1020.189514160156
190 1014.134704589844
200 1007.935302734375
210 1002.738952636719
220 998.066162109375
230 994.4783935546875
240 992.4991455078125
250 992.3837890625
260 993.963623046875
270 996.735595703125
280 1000.302368164062
290 1004.31787109375
300 1008.072814941406
310 1011.574340820312
320 1014.855041503906
330 1017.53955078125
340 1019.629699707031
350 1021.306335449219
360 1022.76611328125
370 1024.249267578125
380 1026.015625
390 1027.578002929688
400 1028.97998046875
410 1030.321655273438
420 1031.3505859375
430 1031.911743164062
440 1032.39404296875
450 1032.750732421875
460 1032.961547851562
470 1032.794677734375
480 1032.483276367188
490 1032.042236328125
500 1031.199096679688
510 1030.7109375
520 1030.801025390625
530 1031.02294921875
540 1031.198364257812
550 1031.157592773438
560 1031.382446289062
570 1031.799560546875
580 1032.418334960938
590 1033.456787109375
600 1034.97802734375
610 1036.809448242188
620 1038.6220703125
630 1040.161010742188
640 1041.330810546875
650 1042.072509765625
660 1042.701538085938
670 1043.060668945312
680 1043.03759765625
690 1042.666748046875
700 1041.844848632812
710 1039.969116210938
720 1036.792358398438
730 1032.802734375
740 1028.416870117188
750 1024.462158203125
760 1021.041015625
770 1018.291809082031
780 1016.225646972656
790 1015.51171875
800 1016.166931152344
810 1017.639770507812
820 1020.119812011719
830 1023.236755371094
840 1026.207763671875
850 1028.8603515625
860 1031.148315429688
870 1033.005493164062
880 1034.428955078125
890 1035.546020507812
900 1036.649780273438
910 1037.322265625
920 1037.546752929688
930 1037.688110351562
940 1037.252563476562
950 1036.560302734375
960 1036.505249023438
970 1036.824829101562
980 1037.557861328125
990 1038.847412109375
1000 1040.517333984375
1010 1042.663696289062
1020 1045.04541015625
1030 1047.2578125
1040 1049.00390625
1050 1049.608520507812
1060 1049.251586914062
1070 1048.185668945312
1080 1046.25537109375
1090 1043.987548828125
1100 1041.814331054688
1110 1040.130737304688
1120 1038.656860351562
1130 1037.290893554688
1140 1036.22021484375
1150 1035.812255859375
1160 1035.675659179688
1170 1036.033569335938
1180 1037.1943359375
1190 1039.237426757812
1200 1041.927612304688
1210 1045.23486328125
1220 1048.822998046875
1230 1051.48583984375
1240 1053.3046875
1250 1054.10009765625
1260 1054.158081054688
1270 1053.515380859375
1280 1052.722290039062
1290 1052.081176757812
1300 1051.922973632812
1310 1051.956909179688
1320 1052.413940429688
1330 1052.96337890625
1340 1053.111938476562
1350 1052.302490234375
1360 1050.361450195312
1370 1046.977905273438
1380 1042.558715820312
1390 1037.289916992188
1400 1031.939819335938
1410 1025.871337890625
1420 1019.451232910156
1430 1013.107849121094
1440 1007.808227539062
1450 1004.094604492188
1460 1002.366149902344
1470 1002.151489257812
1480 1002.652160644531
1490 1003.107849121094
1500 1003.017883300781
1510 1002.703002929688
1520 1003.011108398438
1530 1004.381652832031
1540 1005.519592285156
1550 1007.700805664062
1560 1010.654663085938
1570 1014.028625488281
1580 1016.894775390625
1590 1019.72265625
1600 1021.81396484375
1610 1022.836486816406
1620 1022.923278808594
1630 1022.047729492188
1640 1021.014099121094
1650 1021.001525878906
1660 1020.713317871094
1670 1020.345581054688
1680 1020.165771484375
1690 1020.489807128906
1700 1021.414428710938
1710 1022.648193359375
1720 1023.491577148438
1730 1023.420471191406
1740 1022.371276855469
1750 1020.5986328125
1760 1017.819396972656
1770 1014.257385253906
1780 1010.007568359375
1790 1005.4228515625
1800 1000.841430664062
1810 997.2774047851562
1820 994.6500244140625
1830 993.2579956054688
1840 993.0745849609375
1850 993.9566040039062
1860 995.9041748046875
1870 998.250732421875
1880 1000.75927734375
1890 1003.243530273438
1900 1005.429138183594
1910 1007.673217773438
1920 1010.626770019531
1930 1013.196716308594
1940 1015.097290039062
1950 1016.793029785156
1960 1018.426513671875
1970 1020.1923828125
1980 1022.005554199219
1990 1023.740844726562
2000 1025.863403320312
2010 1028.254272460938
2020 1030.640747070312
2030 1032.382446289062
2040 1033.8583984375
2050 1035.161254882812
2060 1036.121215820312
2070 1036.438110351562
2080 1035.829833984375
2090 1034.306396484375
2100 1032.003540039062
2110 1029.836059570312
2120 1028.148193359375
2130 1026.977783203125
2140 1026.37744140625
2150 1026.08984375
2160 1026.3525390625
2170 1027.360473632812
2180 1028.928833007812
2190 1030.802368164062
2200 1033.113525390625
2210 1035.447631835938
2220 1037.60986328125
2230 1039.138793945312
2240 1039.659423828125
2250 1039.427490234375
2260 1039.091186523438
2270 1038.266967773438
2280 1036.881103515625
2290 1035.353271484375
2300 1033.259033203125
2310 1030.30029296875
2320 1026.514404296875
2330 1022.269348144531
2340 1017.730041503906
2350 1013.935607910156
2360 1011.611206054688
2370 1010.381103515625
2380 1010.125366210938
2390 1010.845275878906
2400 1012.355834960938
2410 1014.863037109375
2420 1018.198181152344
2430 1021.900512695312
2440 1025.218505859375
2450 1027.828491210938
2460 1030.04931640625
2470 1031.8876953125
2480 1033.227294921875
2490 1034.1572265625
2500 1034.783569335938
2510 1035.262573242188
2520 1035.753540039062
2530 1036.262939453125
2540 1036.435180664062
2550 1036.411865234375
2560 1036.907958984375
2570 1037.878662109375
2580 1039.165771484375
2590 1040.9140625
2600 1042.971313476562
2610 1045.335083007812
2620 1047.800170898438
2630 1049.911743164062
2640 1051.207763671875
2650 1051.559814453125
2660 1051.213623046875
2670 1050.314819335938
2680 1048.763427734375
2690 1047.008056640625
2700 1045.532104492188
2710 1044.422119140625
2720 1043.534790039062
2730 1042.830078125
2740 1042.293334960938
2750 1042.388305664062
2760 1042.578125
2770 1043.203002929688
2780 1044.429443359375
2790 1046.26513671875
2800 1048.77490234375
2810 1051.755615234375
2820 1054.531616210938
2830 1056.222778320312
2840 1057.188110351562
2850 1057.292236328125
2860 1056.684814453125
2870 1055.384765625
2880 1054.045776367188
2890 1053.009155273438
2900 1052.4462890625
2910 1052.2353515625
2920 1052.393188476562
2930 1052.7314453125
2940 1052.635864257812
2950 1051.81787109375
2960 1050.205810546875
2970 1047.291625976562
2980 1042.913208007812
2990 1037.36181640625
3000 1030.90087890625
3010 1024.598876953125
3020 1018.253967285156
3030 1012.303283691406
3040 1007.356872558594
3050 1004.074584960938
3060 1002.785827636719
3070 1003.006225585938
3080 1004.326110839844
3090 1006.036071777344
3100 1007.013916015625
3110 1007.501281738281
3120 1008.397644042969
3130 1009.550598144531
3140 1010.481506347656
3150 1011.88916015625
3160 1014.159912109375
3170 1016.791015625
3180 1019.309204101562
3190 1021.650024414062
3200 1023.294982910156
3210 1024.100341796875
3220 1024.47607421875
3230 1024.824462890625
3240 1024.715454101562
3250 1024.510009765625
3260 1023.827819824219
3270 1022.739379882812
3280 1021.739868164062
3290 1021.150268554688
3300 1021.107055664062
3310 1021.349609375
3320 1021.437683105469
3330 1020.789428710938
3340 1019.429443359375
3350 1017.314697265625
3360 1014.547607421875
3370 1011.448303222656
3380 1007.807922363281
3390 1004.010314941406
3400 1000.687805175781
3410 997.7395629882812
3420 995.4557495117188
3430 994.7760009765625
3440 995.4923706054688
3450 997.4812622070312
3460 1000.516052246094
3470 1003.926147460938
3480 1007.15087890625
3490 1010.0986328125
3500 1012.6396484375
3510 1014.959899902344
3520 1017.154907226562
3530 1019.255676269531
3540 1020.81005859375
3550 1021.969177246094
3560 1023.005249023438
3570 1024.093627929688
3580 1025.931518554688
3590 1027.54443359375
3600 1029.100830078125
3610 1030.973022460938
3620 1032.893188476562
3630 1034.566040039062
3640 1036.295288085938
3650 1037.79443359375
3660 1038.836181640625
3670 1039.263305664062
3680 1038.960327148438
3690 1037.717041015625
3700 1035.873657226562
3710 1034.492553710938
3720 1033.469970703125
3730 1032.74560546875
3740 1032.267456054688
3750 1031.549194335938
3760 1030.954833984375
3770 1030.489379882812
3780 1030.398071289062
3790 1030.758056640625
3800 1031.605346679688
3810 1033.074096679688
3820 1034.769653320312
3830 1036.279296875
3840 1037.16259765625
3850 1037.57861328125
3860 1037.874877929688
3870 1037.835083007812
3880 1037.418823242188
3890 1036.7744140625
3900 1035.358154296875
3910 1032.895141601562
3920 1029.272216796875
3930 1025.02783203125
3940 1020.422119140625
3950 1016.792602539062
3960 1013.985717773438
3970 1012.025024414062
3980 1011.151733398438
3990 1011.520263671875
4000 1013.066589355469
4010 1015.388305664062
4020 1018.609680175781
4030 1022.330200195312
4040 1025.745971679688
4050 1028.772094726562
4060 1031.418334960938
4070 1033.522216796875
4080 1035.0478515625
4090 1036.121459960938
4100 1037.003784179688
4110 1037.3125
4120 1037.400390625
4130 1037.470703125
4140 1037.061645507812
4150 1036.41357421875
4160 1036.431884765625
4170 1036.854248046875
4180 1037.710815429688
4190 1039.171630859375
4200 1041.021606445312
4210 1043.3115234375
4220 1045.663818359375
4230 1047.76513671875
4240 1049.297973632812
4250 1049.64453125
4260 1049.263549804688
4270 1048.277221679688
4280 1046.520385742188
4290 1044.435913085938
4300 1042.496948242188
4310 1040.900268554688
4320 1039.517944335938
4330 1038.1416015625
4340 1037.063842773438
4350 1036.742431640625
4360 1036.875122070312
4370 1037.717895507812
4380 1039.473999023438
4390 1041.989868164062
4400 1044.868041992188
4410 1048.052490234375
4420 1050.8779296875
4430 1052.4404296875
4440 1053.0537109375
4450 1052.735717773438
4460 1051.809814453125
4470 1050.508056640625
4480 1049.308227539062
4490 1048.349731445312
4500 1047.689575195312
4510 1047.405395507812
4520 1047.142578125
4530 1046.688842773438
4540 1046.333984375
4550 1045.751953125
4560 1044.989135742188
4570 1043.237060546875
4580 1039.804321289062
4590 1035.377807617188
4600 1030.201293945312
4610 1024.473510742188
4620 1019.278015136719
4630 1014.310119628906
4640 1010.074096679688
4650 1007.018371582031
4660 1005.4873046875
4670 1005.571899414062
4680 1006.613647460938
4690 1007.9296875
4700 1008.562561035156
4710 1008.740478515625
4720 1009.529296875
4730 1010.527893066406
4740 1011.335815429688
4750 1012.498474121094
4760 1014.341491699219
4770 1016.475524902344
4780 1018.915832519531
4790 1021.176025390625
4800 1022.865417480469
4810 1023.8056640625
4820 1024.95361328125
4830 1025.468994140625
4840 1025.4072265625
4850 1025.0888671875
4860 1024.452758789062
4870 1023.314514160156
4880 1022.165771484375
4890 1021.355712890625
4900 1020.939819335938
4910 1020.720336914062
4920 1020.387939453125
4930 1019.408569335938
4940 1017.85498046875
4950 1015.647216796875
4960 1013.023376464844
4970 1010.055114746094
4980 1006.613098144531
4990 1003.061706542969
5000 999.8942260742188
5010 997.4141845703125
5020 995.4735107421875
5030 994.8305053710938
5040 995.675537109375
5050 997.9127197265625
5060 1001.026123046875
5070 1004.435791015625
5080 1007.563659667969
5090 1010.21044921875
5100 1012.408020019531
5110 1014.421752929688
5120 1016.5791015625
5130 1018.41015625
5140 1019.841613769531
5150 1021.198547363281
5160 1022.57958984375
5170 1024.021606445312
5180 1025.789306640625
5190 1027.941162109375
5200 1030.086303710938
5210 1032.447021484375
5220 1034.742065429688
5230 1036.607055664062
5240 1038.449340820312
5250 1039.892822265625
5260 1040.886108398438
5270 1041.221801757812
5280 1040.828857421875
5290 1039.598022460938
5300 1037.720336914062
5310 1036.202880859375
5320 1034.9990234375
5330 1034.166137695312
5340 1033.627563476562
5350 1033.051635742188
5360 1032.727661132812
5370 1032.6015625
5380 1032.863159179688
5390 1033.460205078125
5400 1034.506591796875
5410 1036.063232421875
5420 1037.940063476562
5430 1039.43798828125
5440 1040.131958007812
5450 1040.2236328125
5460 1040.224365234375
5470 1039.764038085938
5480 1038.87255859375
5490 1037.899658203125
5500 1036.300170898438
5510 1033.653930664062
5520 1029.891357421875
5530 1025.529663085938
5540 1020.796020507812
5550 1016.998413085938
5560 1014.109252929688
5570 1012.178771972656
5580 1011.248046875
5590 1011.601257324219
5600 1012.989624023438
5610 1015.316711425781
5620 1018.588256835938
5630 1022.414978027344
5640 1025.88916015625
5650 1028.957275390625
5660 1031.631103515625
5670 1033.80419921875
5680 1035.4306640625
5690 1036.509521484375
5700 1037.548950195312
5710 1038.065551757812
5720 1038.35888671875
5730 1038.607421875
5740 1038.387573242188
5750 1037.893676757812
5760 1038.00341796875
5770 1038.482177734375
5780 1039.35546875
5790 1040.843139648438
5800 1042.736083984375
5810 1045.037353515625
5820 1047.501586914062
5830 1049.794677734375
5840 1051.572998046875
5850 1052.262817382812
5860 1052.157470703125
5870 1051.413208007812
5880 1049.8720703125
5890 1047.962890625
5900 1046.144409179688
5910 1044.6572265625
5920 1043.13623046875
5930 1041.636840820312
5940 1040.341064453125
5950 1039.792724609375
5960 1039.596557617188
5970 1040.014892578125
5980 1041.219116210938
5990 1042.953125
6000 1044.866455078125
6010 1047.1318359375
6020 1049.729248046875
6030 1051.5283203125
6040 1052.520263671875
6050 1052.455688476562
6060 1051.825927734375
6070 1050.897094726562
6080 1050.032348632812
6090 1049.56005859375
6100 1049.766845703125
6110 1050.362182617188
6120 1051.252197265625
6130 1052.138305664062
6140 1052.554443359375
6150 1052.102416992188
6160 1050.649536132812
6170 1047.5966796875
6180 1043.213134765625
6190 1037.74072265625
6200 1032.143188476562
6210 1025.829956054688
6220 1019.416259765625
6230 1013.303588867188
6240 1008.282165527344
6250 1004.953674316406
6260 1003.711303710938
6270 1003.854858398438
6280 1004.934020996094
6290 1006.145874023438
6300 1006.943908691406
6310 1007.3486328125
6320 1008.262451171875
6330 1009.47412109375
6340 1010.365783691406
6350 1011.887329101562
6360 1014.292663574219
6370 1017.164428710938
6380 1019.791381835938
6390 1022.330139160156
6400 1024.122436523438
6410 1025.080932617188
6420 1025.159790039062
6430 1024.741455078125
6440 1024.908935546875
6450 1025.039306640625
6460 1024.73046875
6470 1023.959838867188
6480 1023.409545898438
6490 1023.242858886719
6500 1023.590759277344
6510 1024.138793945312
6520 1024.274780273438
6530 1023.737670898438
6540 1022.238342285156
6550 1019.891967773438
6560 1016.661376953125
6570 1013.08642578125
6580 1009.135375976562
6590 1005.158081054688
6600 1001.662170410156
6610 998.876220703125
6620 996.9140625
6630 996.5276489257812
6640 997.702392578125
6650 1000.352966308594
6660 1003.803771972656
6670 1007.338195800781
6680 1010.59521484375
6690 1013.550415039062
6700 1015.768615722656
6710 1017.797180175781
6720 1020.108032226562
6730 1021.841125488281
6740 1022.9951171875
6750 1024.021484375
6760 1025.134155273438
6770 1026.6337890625
6780 1029.083740234375
6790 1031.213745117188
6800 1032.975341796875
6810 1034.777954101562
6820 1036.506591796875
6830 1038.025634765625
6840 1039.38623046875
6850 1040.632446289062
6860 1041.919677734375
6870 1043.305786132812
6880 1044.132080078125
6890 1044.078735351562
6900 1043.517578125
6910 1043.09765625
6920 1042.550537109375
6930 1041.72265625
6940 1041.130981445312
6950 1040.504760742188
6960 1039.753784179688
6970 1038.936889648438
6980 1038.283325195312
6990 1037.842895507812
7000 1038.1328125
7010 1038.726684570312
7020 1039.728759765625
7030 1040.454833984375
7040 1040.481323242188
7050 1040.076904296875
7060 1039.577758789062
7070 1038.62841796875
7080 1037.259033203125
7090 1035.9345703125
7100 1034.128662109375
7110 1031.407958984375
7120 1027.7744140625
7130 1023.697998046875
7140 1019.352905273438
7150 1015.94580078125
7160 1013.53076171875
7170 1012.132019042969
7180 1011.766662597656
7190 1012.47216796875
7200 1014.118469238281
