"Time Step" "point-tau_vm-a"
10430 6.164624214172363
10440 6.183986186981201
10450 6.201482772827148
10460 6.217267036437988
10470 6.230112552642822
10480 6.23982572555542
10490 6.246317863464355
10500 6.252290725708008
10510 6.255916118621826
10520 6.257372856140137
10530 6.258392810821533
10540 6.255956172943115
10550 6.250768184661865
10560 6.25015115737915
10570 6.250839710235596
10580 6.25364351272583
10590 6.260539054870605
10600 6.270190715789795
10610 6.282596588134766
10620 6.296329498291016
10630 6.309205055236816
10640 6.319742202758789
10650 6.325770378112793
10660 6.324713706970215
10670 6.318533897399902
10680 6.305185317993164
10690 6.289539337158203
10700 6.274215698242188
10710 6.261427879333496
10720 6.249861717224121
10730 6.23915433883667
10740 6.229543685913086
10750 6.223637580871582
10760 6.218237400054932
10770 6.214491844177246
10780 6.213890552520752
10790 6.216186046600342
10800 6.224110126495361
10810 6.239689350128174
10820 6.25855827331543
10830 6.272770404815674
10840 6.281935691833496
10850 6.28640079498291
10860 6.286901473999023
10870 6.286230564117432
10880 6.29062557220459
10890 6.298329830169678
10900 6.306514263153076
10910 6.311373710632324
10920 6.315129280090332
10930 6.316265106201172
10940 6.314470767974854
10950 6.307982921600342
10960 6.297382354736328
10970 6.28505802154541
10980 6.271073341369629
10990 6.252344608306885
11000 6.227536201477051
11010 6.199554443359375
11020 6.173254489898682
11030 6.151895046234131
11040 6.140185356140137
11050 6.132359027862549
11060 6.128228664398193
11070 6.125883102416992
11080 6.125572681427002
11090 6.123447895050049
11100 6.12183666229248
11110 6.120124340057373
11120 6.120136260986328
11130 6.124203681945801
11140 6.125275135040283
11150 6.130642414093018
11160 6.143386363983154
11170 6.167821884155273
11180 6.196624755859375
11190 6.227843284606934
11200 6.259928703308105
11210 6.291697978973389
11220 6.322394847869873
11230 6.352105140686035
11240 6.377886295318604
11250 6.396876335144043
11260 6.410980701446533
11270 6.417169094085693
11280 6.416110515594482
11290 6.411027908325195
11300 6.405031204223633
11310 6.402945518493652
11320 6.40593957901001
11330 6.412240982055664
11340 6.42035436630249
11350 6.428724765777588
11360 6.438555717468262
11370 6.449853420257568
11380 6.46182107925415
11390 6.473864555358887
11400 6.491237163543701
11410 6.520419120788574
11420 6.544125080108643
11430 6.569155216217041
11440 6.601326465606689
11450 6.640662670135498
11460 6.685064315795898
11470 6.72773265838623
11480 6.765927314758301
11490 6.796666145324707
11500 6.814895629882812
11510 6.821713924407959
11520 6.820648193359375
11530 6.81471586227417
11540 6.811120986938477
11550 6.813629150390625
11560 6.822988033294678
11570 6.839492321014404
11580 6.859481811523438
11590 6.875195026397705
11600 6.885586738586426
11610 6.892765522003174
11620 6.898258686065674
11630 6.899440765380859
11640 6.895101547241211
11650 6.882870674133301
11660 6.866378784179688
11670 6.846214771270752
11680 6.827972412109375
11690 6.81061840057373
11700 6.795016765594482
11710 6.778975963592529
11720 6.762877464294434
11730 6.75120735168457
11740 6.747195243835449
11750 6.750408172607422
11760 6.756764888763428
11770 6.762351512908936
11780 6.769004821777344
11790 6.773136138916016
11800 6.775191783905029
11810 6.773025035858154
11820 6.767931461334229
11830 6.757079124450684
11840 6.739505767822266
11850 6.716146945953369
11860 6.690121650695801
11870 6.661073684692383
11880 6.629526615142822
11890 6.598626613616943
11900 6.573465347290039
11910 6.551321983337402
11920 6.529893398284912
11930 6.510684967041016
11940 6.494359493255615
11950 6.48170804977417
11960 6.474754333496094
11970 6.472988128662109
11980 6.471516609191895
11990 6.476154327392578
12000 6.482154369354248
12010 6.489543437957764
12020 6.496614933013916
12030 6.501514911651611
12040 6.504287242889404
12050 6.5026535987854
12060 6.497951984405518
12070 6.495330333709717
12080 6.502249717712402
12090 6.523479461669922
12100 6.54270601272583
12110 6.561743259429932
12120 6.582511425018311
12130 6.609126091003418
12140 6.643075942993164
12150 6.682764530181885
12160 6.728010177612305
12170 6.778305053710938
12180 6.830546855926514
12190 6.877313137054443
12200 6.92278528213501
12210 6.963155746459961
12220 6.993414878845215
12230 7.015401363372803
12240 7.02986478805542
12250 7.033376216888428
12260 7.028816223144531
12270 7.026584625244141
12280 7.019379615783691
12290 7.011456966400146
12300 7.006579399108887
12310 6.999688148498535
12320 6.98611307144165
12330 6.968024730682373
12340 6.951169490814209
12350 6.941902637481689
12360 6.935139179229736
12370 6.936759471893311
12380 6.944446563720703
12390 6.95655345916748
12400 6.976665019989014
12410 7.00828742980957
12420 7.048292636871338
12430 7.093131065368652
12440 7.13980770111084
12450 7.186753749847412
12460 7.231034278869629
12470 7.272091865539551
12480 7.306501388549805
12490 7.333927154541016
12500 7.355456352233887
12510 7.36591100692749
12520 7.362870216369629
12530 7.355040073394775
12540 7.336061477661133
12550 7.31161642074585
12560 7.292791366577148
12570 7.275453090667725
12580 7.254665374755859
12590 7.216753959655762
12600 7.166144847869873
12610 7.113359451293945
12620 7.065192699432373
12630 7.017271995544434
12640 6.978515625
12650 6.945539951324463
12660 6.915130615234375
12670 6.886640071868896
12680 6.859245300292969
12690 6.832797050476074
12700 6.807757377624512
12710 6.783281326293945
12720 6.763214588165283
12730 6.764414310455322
12740 6.76371431350708
12750 6.763830661773682
12760 6.76413106918335
12770 6.76466703414917
12780 6.759895324707031
12790 6.74611759185791
12800 6.721927642822266
12810 6.686994075775146
12820 6.646600723266602
12830 6.608750820159912
12840 6.581581592559814
12850 6.558627128601074
12860 6.540756702423096
12870 6.524750709533691
12880 6.515125274658203
12890 6.512999057769775
12900 6.5163893699646
12910 6.520848274230957
12920 6.52933931350708
12930 6.529908180236816
12940 6.516757488250732
12950 6.492878437042236
12960 6.458175659179688
12970 6.418574810028076
12980 6.381523609161377
12990 6.353757381439209
13000 6.350002288818359
13010 6.357711315155029
13020 6.374974727630615
13030 6.403584480285645
13040 6.443464756011963
13050 6.489798069000244
13060 6.538337230682373
13070 6.580423355102539
13080 6.611584186553955
13090 6.631654262542725
13100 6.639920711517334
13110 6.637035846710205
13120 6.625384330749512
13130 6.607975959777832
13140 6.588408470153809
13150 6.573662757873535
13160 6.565306186676025
13170 6.565905570983887
13180 6.575653076171875
13190 6.589916229248047
13200 6.60111141204834
13210 6.610194206237793
13220 6.615471839904785
13230 6.614574432373047
13240 6.612303256988525
13250 6.611336708068848
13260 6.614116191864014
13270 6.618455410003662
13280 6.622542381286621
13290 6.626392364501953
13300 6.628988265991211
13310 6.633006572723389
13320 6.644039630889893
13330 6.666521072387695
13340 6.701544761657715
13350 6.746516227722168
13360 6.792130947113037
13370 6.834139823913574
13380 6.876492500305176
13390 6.913115978240967
13400 6.944533824920654
13410 6.968879699707031
13420 6.984463691711426
13430 6.99017858505249
13440 6.985695838928223
13450 6.970703601837158
13460 6.949396133422852
13470 6.928635597229004
13480 6.910462856292725
13490 6.892647266387939
13500 6.873513221740723
13510 6.852190971374512
13520 6.827175617218018
13530 6.803200244903564
13540 6.78095817565918
13550 6.75986909866333
13560 6.753152847290039
13570 6.757831573486328
13580 6.768204689025879
13590 6.781754016876221
13600 6.794141292572021
13610 6.801607608795166
13620 6.803417682647705
13630 6.80401611328125
13640 6.801729679107666
13650 6.804399967193604
13660 6.806361198425293
13670 6.811089992523193
13680 6.823029518127441
13690 6.850181102752686
13700 6.87312650680542
13710 6.891829013824463
13720 6.903321743011475
13730 6.913381099700928
13740 6.925585746765137
13750 6.937365055084229
13760 6.94847297668457
13770 6.962685585021973
13780 6.981287479400635
13790 7.003993034362793
13800 7.033117294311523
13810 7.06160831451416
13820 7.087688446044922
13830 7.112534046173096
13840 7.133291244506836
13850 7.147234439849854
13860 7.148898601531982
13870 7.140507698059082
13880 7.128735542297363
13890 7.108975410461426
13900 7.078558444976807
13910 7.041447639465332
13920 6.996732234954834
13930 6.94891881942749
13940 6.89948844909668
13950 6.853415489196777
13960 6.81450891494751
13970 6.786256790161133
13980 6.766571044921875
13990 6.748045921325684
14000 6.741196632385254
14010 6.743777275085449
14020 6.751451969146729
14030 6.762375831604004
14040 6.774720191955566
14050 6.792751789093018
14060 6.817209720611572
14070 6.848697185516357
14080 6.884248733520508
14090 6.918003559112549
14100 6.948643684387207
14110 6.975317478179932
14120 6.996366500854492
14130 7.005196571350098
14140 6.996854305267334
14150 6.975402355194092
14160 6.943343639373779
14170 6.897438526153564
14180 6.84222412109375
14190 6.786478996276855
14200 6.725478649139404
14210 6.664468288421631
14220 6.606799602508545
14230 6.542757511138916
14240 6.489325523376465
14250 6.442705631256104
14260 6.407819747924805
14270 6.382139682769775
14280 6.361495971679688
14290 6.345056056976318
14300 6.329065799713135
14310 6.318825721740723
14320 6.318976879119873
14330 6.335144996643066
14340 6.355723857879639
14350 6.376831531524658
14360 6.398916721343994
14370 6.416615009307861
14380 6.417037010192871
14390 6.40506649017334
14400 6.384974956512451
14410 6.359167575836182
14420 6.332415103912354
14430 6.307707786560059
14440 6.288546085357666
14450 6.280235767364502
14460 6.282064437866211
14470 6.292689323425293
14480 6.314742565155029
14490 6.347499847412109
14500 6.382848262786865
14510 6.413143157958984
14520 6.442283630371094
14530 6.461065769195557
14540 6.465762138366699
14550 6.453580856323242
14560 6.426748752593994
14570 6.395013809204102
14580 6.377802848815918
14590 6.37897253036499
14600 6.391196250915527
7010 6.244888305664062
7020 6.251530647277832
7030 6.256649971008301
7040 6.257371425628662
7050 6.25539493560791
7060 6.253130912780762
7070 6.248072147369385
7080 6.240375518798828
7090 6.233102798461914
7100 6.222961902618408
7110 6.207221031188965
7120 6.185865879058838
7130 6.161734580993652
7140 6.135761737823486
7150 6.115711688995361
7160 6.101892948150635
7170 6.094085216522217
7180 6.092296600341797
7190 6.09704065322876
7200 6.107047557830811
7240 6.189968585968018
7260 6.225281715393066
7270 6.23879337310791
7280 6.248954772949219
7300 6.260147094726562
7320 6.26653003692627
7330 6.269933223724365
7340 6.27046012878418
7350 6.268821716308594
0 6.403926849365234
10 6.05891752243042
20 6.088011741638184
30 6.107002258300781
40 6.128433704376221
50 6.147833347320557
60 6.165576934814453
70 6.182106971740723
80 6.196545600891113
90 6.208802700042725
100 6.221619606018066
110 6.23494815826416
120 6.244582176208496
130 6.247261524200439
140 6.241128921508789
150 6.225608348846436
160 6.202010154724121
170 6.17366361618042
180 6.140949726104736
190 6.104822158813477
200 6.067702293395996
210 6.036965847015381
220 6.00986385345459
230 5.989506244659424
240 5.978826522827148
250 5.979267597198486
260 5.989727973937988
270 6.007096290588379
280 6.028975963592529
290 6.053345203399658
300 6.076096534729004
310 6.097325801849365
320 6.117217540740967
330 6.133518218994141
340 6.146003723144531
350 6.155876159667969
360 6.164217948913574
370 6.172406196594238
380 6.181734561920166
390 6.189060211181641
400 6.195401191711426
410 6.201759338378906
420 6.206820011138916
430 6.208991050720215
440 6.210830211639404
450 6.211884021759033
460 6.212179183959961
470 6.210291862487793
480 6.208368301391602
490 6.206405162811279
500 6.20164155960083
510 6.198397159576416
520 6.19878101348877
530 6.200000762939453
540 6.201367855072021
550 6.201552391052246
560 6.203229904174805
570 6.205706119537354
580 6.208979606628418
590 6.214751243591309
600 6.223767757415771
610 6.234570503234863
620 6.245652198791504
630 6.255274295806885
640 6.262738227844238
650 6.267582893371582
660 6.272090911865234
670 6.275017261505127
680 6.275548458099365
690 6.273900985717773
700 6.269570827484131
710 6.258941173553467
720 6.240416526794434
730 6.216930389404297
740 6.190873622894287
750 6.167562484741211
760 6.147349834442139
770 6.131101131439209
780 6.11897087097168
790 6.115322113037109
800 6.119600296020508
810 6.128184795379639
820 6.142871379852295
830 6.161721229553223
840 6.179517269134521
850 6.195174694061279
860 6.208679676055908
870 6.219814777374268
880 6.228538990020752
890 6.235942363739014
900 6.243714809417725
910 6.248471260070801
920 6.250149726867676
930 6.250986576080322
940 6.247832775115967
950 6.243144512176514
960 6.242902755737305
970 6.244585514068604
980 6.248598575592041
990 6.255936622619629
1000 6.265603065490723
1010 6.278322696685791
1020 6.292825222015381
1030 6.30692195892334
1040 6.31872034072876
1050 6.323527812957764
1060 6.322048664093018
1070 6.315701484680176
1080 6.303596496582031
1090 6.289103031158447
1100 6.27469539642334
1110 6.263111591339111
1120 6.253354549407959
1130 6.244679927825928
1140 6.237910270690918
1150 6.235572814941406
1160 6.234882354736328
1170 6.236561298370361
1180 6.243222713470459
1190 6.254868507385254
1200 6.270500183105469
1210 6.289865493774414
1220 6.310304164886475
1230 6.325095653533936
1240 6.335340976715088
1250 6.340719699859619
1260 6.342164039611816
1270 6.339352607727051
1280 6.335398197174072
1290 6.332358360290527
1300 6.332098484039307
1310 6.332631587982178
1320 6.335766792297363
1330 6.339280128479004
1340 6.340476036071777
1350 6.335188388824463
1360 6.322811126708984
1370 6.301849842071533
1380 6.27396821975708
1390 6.240312576293945
1400 6.205058097839355
1410 6.164591312408447
1420 6.120984554290771
1430 6.077166557312012
1440 6.041287899017334
1450 6.016980648040771
1460 6.00695276260376
1470 6.007507801055908
1480 6.01340913772583
1490 6.020617961883545
1500 6.025984764099121
1510 6.030899524688721
1520 6.039408683776855
1530 6.052452087402344
1540 6.061958789825439
1550 6.076189517974854
1560 6.094478607177734
1570 6.114564895629883
1580 6.130838871002197
1590 6.146820545196533
1600 6.158332347869873
1610 6.163441181182861
1620 6.162776947021484
1630 6.156299114227295
1640 6.149331092834473
1650 6.149457454681396
1660 6.148173332214355
1670 6.14591121673584
1680 6.14443826675415
1690 6.14600133895874
1700 6.151464462280273
1710 6.158829689025879
1720 6.163772106170654
1730 6.162935256958008
1740 6.156181812286377
1750 6.145206451416016
1760 6.128304004669189
1770 6.106829166412354
1780 6.081447124481201
1790 6.054180145263672
1800 6.027686595916748
1810 6.007453918457031
1820 5.992504119873047
1830 5.984617710113525
1840 5.983874797821045
1850 5.989076614379883
1860 6.000100135803223
1870 6.013448238372803
1880 6.027501106262207
1890 6.041385650634766
1900 6.053688526153564
1910 6.066712856292725
1920 6.084891796112061
1930 6.100934982299805
1940 6.112852096557617
1950 6.123715877532959
1960 6.134124279022217
1970 6.145108699798584
1980 6.156009197235107
1990 6.166229724884033
2000 6.17927074432373
2010 6.193757057189941
2020 6.207756519317627
2030 6.216773509979248
2040 6.223407745361328
2050 6.228519439697266
2060 6.232099056243896
2070 6.232353210449219
2080 6.227784633636475
2090 6.218072891235352
2100 6.203458309173584
2110 6.189189434051514
2120 6.177918910980225
2130 6.170161724090576
2140 6.166158199310303
2150 6.164342880249023
2160 6.166110515594482
2170 6.172796726226807
2180 6.183141231536865
2190 6.195124626159668
2200 6.210108757019043
2210 6.224896430969238
2220 6.238480091094971
2230 6.248404502868652
2240 6.252203464508057
2250 6.251407623291016
2260 6.250217437744141
2270 6.245991230010986
2280 6.238063335418701
2290 6.229240417480469
2300 6.21702766418457
2310 6.199582576751709
2320 6.177331924438477
2330 6.152188777923584
2340 6.125054359436035
2350 6.102664947509766
2360 6.089616775512695
2370 6.083012580871582
2380 6.082080364227295
2390 6.086923122406006
2400 6.096011161804199
2410 6.110692024230957
2420 6.130697250366211
2430 6.153305053710938
2440 6.173811912536621
2450 6.18968677520752
2460 6.203208446502686
2470 6.214526653289795
2480 6.222829818725586
2490 6.228958606719971
2500 6.233351707458496
2510 6.237100601196289
2520 6.240720748901367
2530 6.243916034698486
2540 6.244258403778076
2550 6.242696762084961
2560 6.245132923126221
2570 6.250617027282715
2580 6.258014678955078
2590 6.268114566802979
2600 6.280194282531738
2610 6.294320583343506
2620 6.309600353240967
2630 6.323439121246338
2640 6.332502841949463
2650 6.335529327392578
2660 6.333720207214355
2670 6.328167915344238
2680 6.318247318267822
2690 6.306625843048096
2700 6.296396255493164
2710 6.288246631622314
2720 6.281962871551514
2730 6.277316570281982
2740 6.273808479309082
2750 6.274621486663818
2760 6.276201248168945
2770 6.279672622680664
2780 6.286667823791504
2790 6.296939373016357
2800 6.311515331268311
2810 6.329273700714111
2820 6.344575881958008
2830 6.353153705596924
2840 6.358497619628906
2850 6.359739303588867
2860 6.357165336608887
2870 6.35047721862793
2880 6.34325647354126
2890 6.337852001190186
2900 6.335178852081299
2910 6.334448337554932
2920 6.335869312286377
2930 6.338205337524414
2940 6.337954521179199
2950 6.332722187042236
2960 6.322256088256836
2970 6.303936004638672
2980 6.276423454284668
2990 6.241641521453857
3000 6.201145648956299
3010 6.159992694854736
3020 6.117971897125244
3030 6.078071594238281
3040 6.044464111328125
3050 6.022187232971191
3060 6.014090061187744
3070 6.016983032226562
3080 6.028031826019287
3090 6.042209625244141
3100 6.053093433380127
3110 6.061553955078125
3120 6.072339057922363
3130 6.083723545074463
3140 6.091840744018555
3150 6.101208686828613
3160 6.115086078643799
3170 6.130251884460449
3180 6.144148349761963
3190 6.156677722930908
3200 6.165037631988525
3210 6.168830871582031
3220 6.170207500457764
3230 6.17198371887207
3240 6.172025203704834
3250 6.171787738800049
3260 6.168239593505859
3270 6.161769390106201
3280 6.15558910369873
3290 6.151896476745605
3300 6.151620388031006
3310 6.153027057647705
3320 6.153571128845215
3330 6.14951229095459
3340 6.141140460968018
3350 6.128040313720703
3360 6.110731601715088
3370 6.09152889251709
3380 6.069294929504395
3390 6.046322345733643
3400 6.026742458343506
3410 6.009918212890625
3420 5.997149467468262
3430 5.993701934814453
3440 5.998326301574707
3450 6.010041236877441
3460 6.027737140655518
3470 6.047971725463867
3480 6.067239284515381
3490 6.084793090820312
3500 6.099993228912354
3510 6.114250659942627
3520 6.127978801727295
3530 6.14126443862915
3540 6.150964736938477
3550 6.158228397369385
3560 6.164342880249023
3570 6.17055606842041
3580 6.181448459625244
3590 6.190871715545654
3600 6.199852466583252
3610 6.210687637329102
3620 6.221292495727539
3630 6.229389190673828
3640 6.237317085266113
3650 6.243879318237305
3660 6.248111248016357
3670 6.249120712280273
3680 6.246438503265381
3690 6.238743305206299
3700 6.227374076843262
3710 6.218380451202393
3720 6.211722850799561
3730 6.207108497619629
3740 6.204345703125
3750 6.200442314147949
3760 6.197378158569336
3770 6.194985389709473
3780 6.19462251663208
3790 6.196825981140137
3800 6.202522277832031
3810 6.211611270904541
3820 6.222343921661377
3830 6.232023239135742
3840 6.237768173217773
3850 6.240573406219482
3860 6.242935657501221
3870 6.243428707122803
3880 6.241658210754395
3890 6.238512516021729
3900 6.230719089508057
3910 6.216540813446045
3920 6.195230484008789
3930 6.170138835906982
3940 6.142602920532227
3950 6.121369361877441
3960 6.105151653289795
3970 6.093849182128906
3980 6.08897876739502
3990 6.091756343841553
4000 6.101279735565186
4010 6.114898204803467
4020 6.134059906005859
4030 6.156556129455566
4040 6.177214622497559
4050 6.195216655731201
4060 6.21092700958252
4070 6.223413467407227
4080 6.232661247253418
4090 6.239697456359863
4100 6.246020793914795
4110 6.248564720153809
4120 6.249424457550049
4130 6.249738693237305
4140 6.246525287628174
4150 6.241906642913818
4160 6.242057800292969
4170 6.244376182556152
4180 6.24917459487915
4190 6.257579326629639
4200 6.26832103729248
4210 6.281907558441162
4220 6.296291351318359
4230 6.310089111328125
4240 6.320839405059814
4250 6.324092388153076
4260 6.322417736053467
4270 6.316502571105957
4280 6.30535888671875
4290 6.291798114776611
4300 6.278751373291016
4310 6.267616271972656
4320 6.258315563201904
4330 6.249445915222168
4340 6.24258279800415
4350 6.240643501281738
4360 6.24140453338623
4370 6.246177673339844
4380 6.25621223449707
4390 6.270434379577637
4400 6.286986827850342
4410 6.306164741516113
4420 6.322908878326416
4430 6.331986904144287
4440 6.33590030670166
4450 6.334403038024902
4460 6.329402923583984
4470 6.322196006774902
4480 6.31553316116333
4490 6.310368537902832
4500 6.306979656219482
4510 6.306268215179443
4520 6.305881977081299
4530 6.303892135620117
4540 6.302115917205811
4550 6.297799110412598
4560 6.292075634002686
4570 6.280678749084473
4580 6.259035110473633
4590 6.231203079223633
4600 6.198417186737061
4610 6.161756038665771
4620 6.126906871795654
4630 6.093711853027344
4640 6.064940452575684
4650 6.044106960296631
4660 6.034019947052002
4670 6.035494327545166
4680 6.044448852539062
4690 6.056117057800293
4700 6.064568519592285
4710 6.070639610290527
4720 6.080226898193359
4730 6.090541362762451
4740 6.09779691696167
4750 6.105537414550781
4760 6.116747379302979
4770 6.128791332244873
4780 6.14211893081665
4790 6.153955936431885
4800 6.162426948547363
4810 6.166953563690186
4820 6.173163890838623
4830 6.176118850708008
4840 6.176422119140625
4850 6.175479412078857
4860 6.17235279083252
4870 6.165525436401367
4880 6.158370018005371
4890 6.153286933898926
4900 6.150644779205322
4910 6.149209022521973
4920 6.147281169891357
4930 6.141191959381104
4940 6.131540298461914
4950 6.117739677429199
4960 6.101099491119385
4970 6.08251953125
4980 6.061384201049805
4990 6.039820194244385
5000 6.020742416381836
5010 6.006452560424805
5020 5.995604991912842
5030 5.992562294006348
5040 5.998203277587891
5050 6.012027263641357
5060 6.031070232391357
5070 6.051849842071533
5080 6.070863246917725
5090 6.086851596832275
5100 6.09995698928833
5110 6.112193584442139
5120 6.125780582427979
5130 6.137333393096924
5140 6.145984649658203
5150 6.154233455657959
5160 6.162373542785645
5170 6.170604228973389
5180 6.180561542510986
5190 6.193061828613281
5200 6.20551061630249
5210 6.219235897064209
5220 6.232175827026367
5230 6.241439342498779
5240 6.250069618225098
5250 6.256283760070801
5260 6.26032018661499
5270 6.260900497436523
5280 6.257763862609863
5290 6.250138282775879
5300 6.23859977722168
5310 6.228759765625
5320 6.220741748809814
5330 6.215285301208496
5340 6.211907863616943
5350 6.208596229553223
5360 6.20698070526123
5370 6.206569671630859
5380 6.208399772644043
5390 6.212115287780762
5400 6.219040870666504
5410 6.228699684143066
5420 6.240555286407471
5430 6.25026273727417
5440 6.254978656768799
5450 6.255928993225098
5460 6.256661891937256
5470 6.254558086395264
5480 6.249783039093018
5490 6.244677543640137
5500 6.235861301422119
5510 6.220631122589111
5520 6.198534965515137
5530 6.172778129577637
5540 6.144530296325684
5550 6.122219562530518
5560 6.10557222366333
5570 6.094560623168945
5580 6.089357852935791
5590 6.09203577041626
5600 6.10055685043335
5610 6.114139556884766
5620 6.133567810058594
5630 6.156707763671875
5640 6.177789688110352
5650 6.196101665496826
5660 6.212063789367676
5670 6.225078105926514
5680 6.235004425048828
5690 6.241970539093018
5700 6.249257564544678
5710 6.253132820129395
5720 6.25532054901123
5730 6.256814479827881
5740 6.254707813262939
5750 6.250899314880371
5760 6.251519203186035
5770 6.254133701324463
5780 6.2590012550354
5790 6.267541408538818
5800 6.278552055358887
5810 6.292215824127197
5820 6.307116508483887
5830 6.321634769439697
5840 6.333566665649414
5850 6.338823795318604
5860 6.338747501373291
5870 6.334163665771484
5880 6.324258327484131
5890 6.311695575714111
5900 6.299242973327637
5910 6.289131164550781
5920 6.27927303314209
5930 6.2698655128479
5940 6.261826992034912
5950 6.258467197418213
5960 6.256943702697754
5970 6.259296894073486
5980 6.266668796539307
5990 6.276806831359863
6000 6.287846088409424
6010 6.300912380218506
6020 6.315545082092285
6030 6.325264930725098
6040 6.330761432647705
6050 6.331159114837646
6060 6.328368663787842
6070 6.323861122131348
6080 6.319403648376465
6090 6.317264080047607
6100 6.319016933441162
6110 6.322841644287109
6120 6.328481197357178
6130 6.333904266357422
6140 6.336688995361328
6150 6.333758354187012
6160 6.324316024780273
6170 6.305299282073975
6180 6.277775287628174
6190 6.243462085723877
6200 6.207038402557373
6210 6.165580272674561
6220 6.123265266418457
6230 6.082049369812012
6240 6.048069000244141
6250 6.02599048614502
6260 6.019002437591553
6270 6.021733283996582
6280 6.031254768371582
6290 6.042586803436279
6300 6.05250072479248
6310 6.060695648193359
6320 6.071878433227539
6330 6.083540439605713
6340 6.091219902038574
6350 6.101208686828613
6360 6.115911960601807
6370 6.132639408111572
6380 6.147311687469482
6390 6.161283493041992
6400 6.170829772949219
6410 6.175754547119141
6420 6.175486087799072
6430 6.172223567962646
6440 6.173356056213379
6450 6.174783229827881
6460 6.173388481140137
6470 6.168814182281494
6480 6.165366649627686
6490 6.164261817932129
6500 6.166395664215088
6510 6.169728755950928
6520 6.170318126678467
6530 6.166964054107666
6540 6.157802581787109
6550 6.143606662750244
6560 6.123921871185303
6570 6.102097988128662
6580 6.078112602233887
6590 6.054112434387207
6600 6.033375263214111
6610 6.017326354980469
6620 6.006195068359375
6630 6.004143714904785
6640 6.011157035827637
6650 6.02659797668457
6660 6.046437740325928
6670 6.066978931427002
6680 6.086305141448975
6690 6.104047775268555
6700 6.117438316345215
6710 6.12991189956665
6720 6.144496440887451
6730 6.155515193939209
6740 6.162808418273926
6750 6.169364929199219
6760 6.176200866699219
6770 6.184941291809082
6780 6.199581623077393
6790 6.212233543395996
6800 6.222686290740967
6810 6.233406066894531
6820 6.243567943572998
6830 6.251968383789062
6840 6.258993625640869
6850 6.264716148376465
6860 6.269896984100342
6870 6.275798797607422
6880 6.279067039489746
6890 6.277722835540771
6900 6.273638725280762
6910 6.27033805847168
6920 6.266226768493652
6930 6.260438442230225
6940 6.256508350372314
6950 6.252812385559082
6960 6.24864387512207
6970 6.244085311889648
6980 6.240490913391113
6990 6.237998485565186
7000 6.240581512451172
7010 6.244884967803955
7020 6.251527309417725
7030 6.256645202636719
7040 6.257366180419922
7050 6.255387306213379
7060 6.253124713897705
7070 6.248069286346436
7080 6.240372180938721
7100 6.222960948944092
7110 6.20721960067749
7120 6.185867309570312
7130 6.161736011505127
7140 6.135762214660645
7150 6.115709781646729
7160 6.101892471313477
7170 6.094082832336426
7180 6.092295169830322
7190 6.097038269042969
